Date,Close,High,Low,Open,Volume
2017-12-08,82.66,82.9,82.26,82.75,11988633
2017-12-11,83.03,83.25,82.74,82.95,8760735
2017-12-12,82.76,83.38,82.7,83.09,11307030
2017-12-13,83.12,83.3,82.48,82.61,10172650
2017-12-14,82.9,83.33,82.89,83.03,9492394
2017-12-15,83.03,83.28,82.87,83.16,26582332
2017-12-18,82.94,83.6744,82.91,83.18,9363466
2017-12-19,82.44,83.17,82.33,83.03,10285052
2017-12-20,82.87,83.14,82.5201,82.6,10620305
2017-12-21,83.85,84.27,82.96,83.35,13578133
2017-12-22,83.97,84.02,83.6,83.88,10161447
2017-12-25,83.97,83.97,83.97,83.97,0
2017-12-26,83.98,84.36,83.9,83.96,4777216
2017-12-27,83.9,84.1,83.74,83.99,7000612
2017-12-28,84.02,84.05,83.8,83.98,7495254
2017-12-29,83.64,84.2,83.64,84.0,8523411
2018-01-01,83.64,83.64,83.64,83.64,0
2018-01-02,85.03,85.195,83.66,83.82,11469254
2018-01-03,86.7,86.965,84.82,85.16,13957739
2018-01-04,86.82,87.22,86.43,86.79,10863030
2018-01-05,86.75,86.88,85.705,86.75,11047571
2018-01-08,87.14,87.15,86.6034,86.7,10927088
2018-01-09,86.77,87.15,86.65,86.94,8131631
2018-01-10,86.08,87.19,85.98,87.0,10822328
2018-01-11,86.93,87.37,85.93,86.36,14366028
2018-01-12,87.52,87.99,87.18,87.2,9834511
2018-01-15,87.52,87.52,87.52,87.52,0
2018-01-16,86.97,87.76,86.6,87.74,10882786
2018-01-17,88.0,88.21,86.93,87.2,10545961
2018-01-18,87.43,88.19,87.34,87.77,9223679
2018-01-19,87.15,87.76,86.61,87.57,13090032
2018-01-22,88.25,88.29,87.05,87.17,10270380
2018-01-23,88.3,88.46,87.74,88.25,10281817
2018-01-24,88.53,88.918,88.01,88.49,10316111
2018-01-25,88.37,88.87,88.2,88.55,11271867
2018-01-26,89.0,89.0,88.47,88.64,10514408
2018-01-29,88.01,89.3,87.95,88.59,9315696
2018-01-30,86.78,88.38,86.78,87.54,12407974
2018-01-31,87.3,87.47,86.33,86.56,14404736
2018-02-01,89.07,89.25,87.35,87.5,17971012
2018-02-02,84.53,86.01,82.9978,85.13,29822144
2018-02-05,79.72,83.99,78.13,83.28,30452693
2018-02-06,78.35,80.35,76.9,78.51,36262761
2018-02-07,76.94,79.41,76.92,78.44,21994450
2018-02-08,76.07,77.58,76.03,77.44,25650789
2018-02-09,75.78,76.48,73.9,76.25,29491592
2018-02-12,76.42,77.621,75.841,77.05,19340419
2018-02-13,76.3,76.75,75.73,76.1,11926610
2018-02-14,76.46,76.66,75.165,75.79,17188405
2018-02-15,76.21,76.7,75.45,76.62,14432424
2018-02-16,76.54,77.12,75.85,76.15,13722431
2018-02-19,76.54,76.54,76.54,76.54,0
2018-02-20,75.75,77.47,75.461,76.47,13387346
2018-02-21,74.89,76.435,74.87,75.82,11714985
2018-02-22,75.86,76.84,75.185,75.3,14020186
2018-02-23,77.53,77.62,75.95,76.09,13378795
2018-02-26,78.84,78.93,77.56,77.74,16940419
2018-02-27,77.5,79.87,77.5,79.0,14629517
2018-02-28,75.74,78.25,75.7,78.16,17087816
2018-03-01,75.2,76.6808,74.855,75.53,15696665
2018-03-02,75.55,75.87,74.48,74.89,15630250
2018-03-05,76.27,76.56,75.121,75.23,14890975
2018-03-06,76.18,76.98,75.861,76.67,10754291
2018-03-07,74.26,75.24,73.56,75.0,27255463
2018-03-08,74.12,74.77,73.69,74.5,19299848
2018-03-09,74.56,75.06,74.21,74.82,19714061
2018-03-12,75.24,75.58,74.69,74.87,14226706
2018-03-13,74.53,75.82,74.25,75.33,13739675
2018-03-14,73.6,74.79,73.53,74.64,14820676
2018-03-15,74.42,75.0,74.1,74.35,15640605
2018-03-16,75.12,75.12,74.36,74.36,32109720
2018-03-19,74.15,75.01,73.865,75.0,12744781
2018-03-20,73.99,74.7,73.95,74.22,13003183
2018-03-21,75.04,75.64,73.98,74.23,15418459
2018-03-22,73.5,74.7,73.39,74.42,17737019
2018-03-23,72.89,74.21,72.67,73.81,20157333
2018-03-26,74.0,74.15,72.7548,73.65,15032698
2018-03-27,73.7,74.8949,73.275,74.0,15821908
2018-03-28,72.81,74.01,72.78,73.74,18163875
2018-03-29,74.61,74.89,73.26,73.33,14882885
2018-03-30,74.61,74.61,74.61,74.61,0
2018-04-02,73.22,74.4,72.155,74.27,17891083
2018-04-03,75.02,75.14,73.1,73.45,15999151
2018-04-04,74.87,75.06,73.44,74.05,13122170
2018-04-05,76.02,76.32,75.02,75.06,14199993
2018-04-06,74.87,76.12,74.215,75.64,14299567
2018-04-09,74.87,75.79,74.8,75.22,11103111
2018-04-10,77.07,77.77,76.06,76.08,19292201
2018-04-11,77.43,78.04,76.75,77.11,13733954
2018-04-12,77.22,78.135,77.005,77.86,13270354
2018-04-13,77.84,78.19,77.6,77.8,10924966
2018-04-16,78.54,79.085,77.71,78.12,10743642
2018-04-17,78.33,78.76,78.04,78.54,10478093
2018-04-18,79.22,79.76,78.94,79.04,12061415
2018-04-19,79.42,79.82,78.81,79.32,11291467
2018-04-20,79.0,79.4,78.335,79.32,12072220
2018-04-23,79.57,79.6,78.75,78.92,11729830
2018-04-24,78.35,79.93,77.97,79.8,14101979
